date	hits	keyword	geo	gprop	category	UID	GEOUNIT_CODE	GEOUNIT_NAME	GTRENDS_CONCEPT	GTRENDS_MODE	low_search_volume
2012-12-01T00:00:00Z	90	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2013-01-01T00:00:00Z	82	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2013-02-01T00:00:00Z	81	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2013-03-01T00:00:00Z	83	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2013-03-31T23:00:00Z	86	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2013-04-30T23:00:00Z	90	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2013-05-31T23:00:00Z	89	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2013-06-30T23:00:00Z	80	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2013-07-31T23:00:00Z	85	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2013-08-31T23:00:00Z	89	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2013-09-30T23:00:00Z	85	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2013-11-01T00:00:00Z	85	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2013-12-01T00:00:00Z	92	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2014-01-01T00:00:00Z	85	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2014-02-01T00:00:00Z	81	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2014-03-01T00:00:00Z	85	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2014-03-31T23:00:00Z	100	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2014-04-30T23:00:00Z	91	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2014-05-31T23:00:00Z	86	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2014-06-30T23:00:00Z	76	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2014-07-31T23:00:00Z	88	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2014-08-31T23:00:00Z	82	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2014-09-30T23:00:00Z	81	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2014-11-01T00:00:00Z	83	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2014-12-01T00:00:00Z	93	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2015-01-01T00:00:00Z	80	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2015-02-01T00:00:00Z	80	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2015-03-01T00:00:00Z	79	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2015-03-31T23:00:00Z	84	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2015-04-30T23:00:00Z	86	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2015-05-31T23:00:00Z	82	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2015-06-30T23:00:00Z	82	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2015-07-31T23:00:00Z	88	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2015-08-31T23:00:00Z	85	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2015-09-30T23:00:00Z	87	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2015-11-01T00:00:00Z	85	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2015-12-01T00:00:00Z	88	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2016-01-01T00:00:00Z	84	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2016-02-01T00:00:00Z	86	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2016-03-01T00:00:00Z	84	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2016-03-31T23:00:00Z	92	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2016-04-30T23:00:00Z	88	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2016-05-31T23:00:00Z	84	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2016-06-30T23:00:00Z	87	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2016-07-31T23:00:00Z	85	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2016-08-31T23:00:00Z	92	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2016-09-30T23:00:00Z	91	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2016-11-01T00:00:00Z	89	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2016-12-01T00:00:00Z	93	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2017-01-01T00:00:00Z	86	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2017-02-01T00:00:00Z	88	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2017-03-01T00:00:00Z	89	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2017-03-31T23:00:00Z	94	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2017-04-30T23:00:00Z	90	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2017-05-31T23:00:00Z	89	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2017-06-30T23:00:00Z	93	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2017-07-31T23:00:00Z	87	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2017-08-31T23:00:00Z	94	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2017-09-30T23:00:00Z	92	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2017-11-01T00:00:00Z	87	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2017-12-01T00:00:00Z	93	Amstelveen	NL	web	0	5d16ec8c-3b50-43d1-a44b-fbed0edea725	GM0362	Amstelveen	/m/0w073	string	TRUE
2007-01-01T00:00:00Z	65	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2007-02-01T00:00:00Z	62	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2007-03-01T00:00:00Z	63	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2007-03-31T23:00:00Z	66	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2007-04-30T23:00:00Z	65	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2007-05-31T23:00:00Z	68	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2007-06-30T23:00:00Z	68	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2007-07-31T23:00:00Z	69	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2007-08-31T23:00:00Z	66	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2007-09-30T23:00:00Z	69	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2007-11-01T00:00:00Z	65	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2007-12-01T00:00:00Z	62	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2008-01-01T00:00:00Z	62	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2008-02-01T00:00:00Z	63	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2008-03-01T00:00:00Z	62	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2008-03-31T23:00:00Z	66	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2008-04-30T23:00:00Z	67	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2008-05-31T23:00:00Z	65	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2008-06-30T23:00:00Z	67	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2008-07-31T23:00:00Z	73	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2008-08-31T23:00:00Z	68	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2008-09-30T23:00:00Z	68	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2008-11-01T00:00:00Z	65	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2008-12-01T00:00:00Z	64	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2009-01-01T00:00:00Z	65	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2009-02-01T00:00:00Z	69	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2009-03-01T00:00:00Z	68	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2009-03-31T23:00:00Z	77	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2009-04-30T23:00:00Z	74	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2009-05-31T23:00:00Z	75	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2009-06-30T23:00:00Z	80	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2009-07-31T23:00:00Z	84	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2009-08-31T23:00:00Z	81	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2009-09-30T23:00:00Z	84	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2009-11-01T00:00:00Z	81	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2009-12-01T00:00:00Z	80	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2010-01-01T00:00:00Z	80	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2010-02-01T00:00:00Z	82	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2010-03-01T00:00:00Z	82	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2010-03-31T23:00:00Z	84	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2010-04-30T23:00:00Z	86	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2010-05-31T23:00:00Z	78	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2010-06-30T23:00:00Z	85	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2010-07-31T23:00:00Z	90	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2010-08-31T23:00:00Z	81	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2010-09-30T23:00:00Z	85	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2010-11-01T00:00:00Z	82	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2010-12-01T00:00:00Z	80	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2011-01-01T00:00:00Z	79	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2011-02-01T00:00:00Z	81	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2011-03-01T00:00:00Z	83	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2011-03-31T23:00:00Z	85	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2011-04-30T23:00:00Z	84	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2011-05-31T23:00:00Z	85	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2011-06-30T23:00:00Z	89	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2011-07-31T23:00:00Z	88	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2011-08-31T23:00:00Z	85	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2011-09-30T23:00:00Z	88	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2011-11-01T00:00:00Z	79	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2011-12-01T00:00:00Z	75	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2012-01-01T00:00:00Z	76	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2012-02-01T00:00:00Z	79	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2012-03-01T00:00:00Z	78	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2012-03-31T23:00:00Z	82	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2012-04-30T23:00:00Z	81	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2012-05-31T23:00:00Z	80	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2012-06-30T23:00:00Z	89	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2012-07-31T23:00:00Z	84	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2012-08-31T23:00:00Z	83	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2012-09-30T23:00:00Z	83	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2012-11-01T00:00:00Z	80	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2012-12-01T00:00:00Z	80	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2013-01-01T00:00:00Z	76	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2013-02-01T00:00:00Z	79	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2013-03-01T00:00:00Z	79	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2013-03-31T23:00:00Z	83	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2013-04-30T23:00:00Z	87	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2013-05-31T23:00:00Z	83	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2013-06-30T23:00:00Z	86	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2013-07-31T23:00:00Z	90	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2013-08-31T23:00:00Z	86	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2013-09-30T23:00:00Z	89	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2013-11-01T00:00:00Z	81	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2013-12-01T00:00:00Z	81	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2014-01-01T00:00:00Z	81	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2014-02-01T00:00:00Z	79	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2014-03-01T00:00:00Z	80	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2014-03-31T23:00:00Z	85	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2014-04-30T23:00:00Z	81	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2014-05-31T23:00:00Z	79	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2014-06-30T23:00:00Z	81	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2014-07-31T23:00:00Z	86	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2014-08-31T23:00:00Z	78	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2014-09-30T23:00:00Z	83	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2014-11-01T00:00:00Z	76	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2014-12-01T00:00:00Z	77	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2015-01-01T00:00:00Z	75	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2015-02-01T00:00:00Z	76	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2015-03-01T00:00:00Z	75	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2015-03-31T23:00:00Z	80	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2015-04-30T23:00:00Z	81	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
2015-05-31T23:00:00Z	80	Amsterdam	NL	web	0	72c019f8-4838-4fc4-957c-abfadf6e68d7	GM0363	Amsterdam	/m/0k3p	string	TRUE
